,cell_id,order
559,SA532X4XB00273-A95732B-R39-C58,35.0
560,SA532X4XB00273-A95732B-R39-C59,6.0
561,SA532X4XB00273-A95732B-R36-C64,291.0
562,SA532X4XB00273-A95732B-R36-C65,220.0
563,SA532X4XB00273-A95732B-R36-C66,533.0
564,SA532X4XB00273-A95732B-R36-C67,396.0
565,SA532X4XB00273-A95732B-R36-C60,465.0
566,SA532X4XB00273-A95732B-R36-C61,573.0
567,SA532X4XB00273-A95732B-R36-C62,7.0
568,SA532X4XB00273-A95732B-R36-C63,187.0
569,SA532X4XB00273-A95732B-R36-C68,652.0
570,SA532X4XB00273-A95732B-R36-C69,14.0
571,SA532X4XB00273-A95732B-R29-C69,161.0
572,SA928-A95732B-R32-C05,606.0
573,SA532X4XB00273-A95732B-R34-C38,357.0
574,SA532X4XB00273-A95732B-R25-C10,416.0
575,SA532X4XB00273-A95732B-R39-C08,4.0
576,SA532X4XB00273-A95732B-R25-C12,408.0
577,SA532X4XB00273-A95732B-R25-C15,329.0
578,SA532X4XB00273-A95732B-R25-C14,412.0
579,SA532X4XB00273-A95732B-R25-C17,198.0
580,SA532X4XB00273-A95732B-R25-C19,596.0
581,SA532X4XB00273-A95732B-R25-C18,382.0
582,SA928-A95732B-R37-C05,604.0
583,SA532X4XB00273-A95732B-R27-C39,282.0
584,SA532X4XB00273-A95732B-R33-C06,616.0
585,SA532X4XB00273-A95732B-R37-C09,317.0
586,SA532X4XB00273-A95732B-R37-C08,28.0
587,SA532X4XB00273-A95732B-R33-C03,607.0
588,SA532X4XB00273-A95732B-R27-C31,330.0
589,SA532X4XB00273-A95732B-R27-C30,123.0
590,SA532X4XB00273-A95732B-R27-C32,119.0
591,SA532X4XB00273-A95732B-R27-C35,246.0
592,SA532X4XB00273-A95732B-R27-C34,75.0
593,SA532X4XB00273-A95732B-R27-C36,134.0
594,SA532X4XB00273-A95732B-R35-C64,562.0
595,SA532X4XB00273-A95732B-R39-C45,128.0
596,SA532X4XB00273-A95732B-R34-C62,17.0
597,SA532X4XB00273-A95732B-R32-C28,212.0
598,SA532X4XB00273-A95732B-R32-C29,584.0
599,SA532X4XB00273-A95732B-R32-C24,126.0
600,SA532X4XB00273-A95732B-R32-C25,184.0
601,SA532X4XB00273-A95732B-R32-C23,131.0
602,SA532X4XB00273-A95732B-R26-C03,602.0
603,SA532X4XB00273-A95732B-R26-C06,617.0
604,SA532X4XB00273-A95732B-R26-C08,548.0
605,SA532X4XB00273-A95732B-R34-C67,558.0
606,SA532X4XB00273-A95732B-R34-C08,366.0
607,SA532X4XB00273-A95732B-R34-C09,644.0
608,SA532X4XB00273-A95732B-R28-C38,104.0
609,SA532X4XB00273-A95732B-R28-C39,385.0
610,SA532X4XB00273-A95732B-R34-C03,620.0
611,SA532X4XB00273-A95732B-R28-C36,577.0
612,SA532X4XB00273-A95732B-R28-C37,311.0
613,SA532X4XB00273-A95732B-R34-C06,27.0
614,SA532X4XB00273-A95732B-R34-C07,472.0
615,SA532X4XB00273-A95732B-R35-C30,401.0
616,SA532X4XB00273-A95732B-R35-C31,589.0
617,SA532X4XB00273-A95732B-R35-C32,190.0
618,SA532X4XB00273-A95732B-R35-C33,165.0
619,SA532X4XB00273-A95732B-R35-C34,590.0
620,SA532X4XB00273-A95732B-R35-C35,508.0
621,SA532X4XB00273-A95732B-R35-C36,373.0
622,SA532X4XB00273-A95732B-R35-C38,279.0
623,SA532X4XB00273-A95732B-R35-C39,400.0
624,SA532X4XB00273-A95732B-R37-C70,163.0
625,SA532X4XB00273-A95732B-R30-C06,100.0
626,SA532X4XB00273-A95732B-R39-C19,312.0
627,SA532X4XB00273-A95732B-R30-C03,610.0
628,SA532X4XB00273-A95732B-R39-C12,36.0
629,SA532X4XB00273-A95732B-R39-C10,554.0
630,SA532X4XB00273-A95732B-R39-C11,270.0
631,SA532X4XB00273-A95732B-R39-C16,511.0
632,SA532X4XB00273-A95732B-R27-C06,117.0
633,SA532X4XB00273-A95732B-R39-C14,325.0
634,SA532X4XB00273-A95732B-R39-C15,595.0
635,SA532X4XB00273-A95732B-R24-C58,467.0
636,SA532X4XB00273-A95732B-R24-C59,176.0
637,SA532X4XB00273-A95732B-R24-C54,286.0
638,SA532X4XB00273-A95732B-R24-C55,192.0
639,SA532X4XB00273-A95732B-R24-C57,59.0
640,SA532X4XB00273-A95732B-R24-C50,260.0
641,SA532X4XB00273-A95732B-R24-C52,569.0
642,SA532X4XB00273-A95732B-R24-C53,140.0
643,SA532X4XB00273-A95732B-R39-C69,236.0
644,SA532X4XB00273-A95732B-R39-C68,391.0
645,SA532X4XB00273-A95732B-R39-C67,91.0
646,SA532X4XB00273-A95732B-R38-C08,494.0
647,SA532X4XB00273-A95732B-R38-C09,320.0
648,SA532X4XB00273-A95732B-R28-C13,76.0
649,SA532X4XB00273-A95732B-R38-C06,634.0
650,SA532X4XB00273-A95732B-R38-C07,55.0
651,SA532X4XB00273-A95732B-R38-C03,621.0
652,SA532X4XB00273-A95732B-R29-C03,97.0
653,SA532X4XB00273-A95732B-R39-C60,473.0
654,SA1015-A95732B-R34-C04,107.0
